11:39:18 [INFO] 	🚀 Запуск теста 'test_prod_act_1'
11:51:44 [INFO] 	Убедиться, что находимся на странице 'Оформление заказа: Подтверждение заказа'.
11:51:44 [INFO] 	Корректный переход на страницу для подтверждения заказа.
11:51:45 [INFO] 	Нажатие кнопки 'Завершить заказ'.
11:51:45 [INFO] 	Убедиться в наличии сообщения 'Ваш заказ успешно создан'.
11:51:45 [INFO] 	Успешное оформление заказа.
11:51:47 [INFO] 	Браузер chrome закрыт.
11:51:47 [INFO] 	✅ Тест 'test_order_2' завершился успехом
11:51:47 [INFO] 	⌛ Продолжительность теста: 13.37 секунд
=================================== PASSED ===================================

11:51:47 [INFO] 	🚀 Запуск теста 'test_cart_1'
11:51:58 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:51:58 [INFO] 	Авторизация покупателем.
11:51:58 [INFO] 	Введен логин: покупатель4
11:51:58 [INFO] 	Введен пароль: покупатель4
11:51:58 [INFO] 	Нажатие кнопки 'Войти'.
11:51:59 [INFO] 	Переход в продуктовую корзинку.
11:51:59 [INFO] 	Убедиться, что находимся на странице 'Корзинка'.
11:51:59 [INFO] 	Выполнен переход на страницу 'Корзинка'.
11:52:01 [INFO] 	Браузер chrome закрыт.
11:52:01 [INFO] 	✅ Тест 'test_cart_1' завершился успехом
11:52:01 [INFO] 	⌛ Продолжительность теста: 14.50 секунд
=================================== PASSED ===================================

11:52:01 [INFO] 	🚀 Запуск теста 'test_cart_2'
11:52:12 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:52:12 [INFO] 	Авторизация покупателем.
11:52:12 [INFO] 	Введен логин: покупатель4
11:52:13 [INFO] 	Введен пароль: покупатель4
11:52:13 [INFO] 	Нажатие кнопки 'Войти'.
11:52:14 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:52:15 [INFO] 	Переход в продуктовую корзинку.
11:52:15 [INFO] 	Количество 'Бургер с курицей' уменьшено на 2.
11:52:15 [INFO] 	Убедиться, что корзина очищена, на странице отображается сообщение: 'в корзине пока пусто'.
11:52:16 [INFO] 	Отображается сообщение: 'в корзине пока пусто'.
11:52:18 [INFO] 	Браузер chrome закрыт.
11:52:18 [INFO] 	✅ Тест 'test_cart_2' завершился успехом
11:52:18 [INFO] 	⌛ Продолжительность теста: 16.69 секунд
=================================== PASSED ===================================

11:52:18 [INFO] 	🚀 Запуск теста 'test_cart_3'
11:52:29 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:52:29 [INFO] 	Авторизация покупателем.
11:52:29 [INFO] 	Введен логин: покупатель4
11:52:29 [INFO] 	Введен пароль: покупатель4
11:52:30 [INFO] 	Нажатие кнопки 'Войти'.
11:52:35 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:52:35 [INFO] 	Переход в продуктовую корзинку.
11:52:35 [INFO] 	Убедиться, что кнопка 'Оформить заказ' доступна.
11:52:35 [INFO] 	Кнопка 'Оформить заказ' доступна.
11:52:37 [INFO] 	Браузер chrome закрыт.
11:52:37 [INFO] 	✅ Тест 'test_cart_3' завершился успехом
11:52:37 [INFO] 	⌛ Продолжительность теста: 19.18 секунд
=================================== PASSED ===================================

11:52:37 [INFO] 	🚀 Запуск теста 'test_cart_4'
11:52:48 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:52:48 [INFO] 	Авторизация покупателем.
11:52:48 [INFO] 	Введен логин: покупатель4
11:52:48 [INFO] 	Введен пароль: покупатель4
11:52:49 [INFO] 	Нажатие кнопки 'Войти'.
11:52:50 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:52:51 [INFO] 	Переход в продуктовую корзинку.
11:52:51 [INFO] 	Убедиться, что у выбранного продукта в окне между '-' и '+' отображается количество товара, равное 2.
11:52:52 [INFO] 	Количество добавленных продуктов в корзине отображается корректно.
11:52:54 [INFO] 	Браузер chrome закрыт.
11:52:54 [INFO] 	✅ Тест 'test_cart_4' завершился успехом
11:52:54 [INFO] 	⌛ Продолжительность теста: 17.04 секунд
=================================== PASSED ===================================

11:52:54 [INFO] 	🚀 Запуск теста 'test_cart_5'
11:53:05 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:53:05 [INFO] 	Авторизация покупателем.
11:53:05 [INFO] 	Введен логин: покупатель4
11:53:05 [INFO] 	Введен пароль: покупатель4
11:53:06 [INFO] 	Нажатие кнопки 'Войти'.
11:53:07 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:53:07 [INFO] 	Переход в продуктовую корзинку.
11:53:09 [INFO] 	Убедиться, что сумма 2 товаров совпадает с конечной стоимостью.
11:53:09 [INFO] 	Итоговая сумма отображается корректно.
11:53:11 [INFO] 	Браузер chrome закрыт.
11:53:11 [INFO] 	✅ Тест 'test_cart_5' завершился успехом
11:53:11 [INFO] 	⌛ Продолжительность теста: 16.92 секунд
=================================== PASSED ===================================

11:53:11 [INFO] 	🚀 Запуск теста 'test_cart_6'
11:53:22 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:53:22 [INFO] 	Авторизация покупателем.
11:53:23 [INFO] 	Введен логин: покупатель4
11:53:23 [INFO] 	Введен пароль: покупатель4
11:53:23 [INFO] 	Нажатие кнопки 'Войти'.
11:53:26 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:53:26 [INFO] 	Переход в продуктовую корзинку.
11:53:27 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:53:27 [INFO] 	Убедиться, что находимся на странице 'Оформление заказа: Данные пользователя'.
11:53:27 [INFO] 	Корректный переход на страницу для заполнения данных о пользователе.
11:53:29 [INFO] 	Браузер chrome закрыт.
11:53:29 [INFO] 	✅ Тест 'test_cart_6' завершился успехом
11:53:29 [INFO] 	⌛ Продолжительность теста: 17.59 секунд
=================================== PASSED ===================================

11:53:29 [INFO] 	🚀 Запуск теста 'test_us_data_1'
11:53:40 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:53:40 [INFO] 	Авторизация покупателем.
11:53:40 [INFO] 	Введен логин: покупатель4
11:53:40 [INFO] 	Введен пароль: покупатель4
11:53:40 [INFO] 	Нажатие кнопки 'Войти'.
11:53:43 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:53:44 [INFO] 	Переход в продуктовую корзинку.
11:53:44 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:53:44 [INFO] 	Нажатие кнопки 'Обратно в магазин'.
11:53:44 [INFO] 	Убедиться, что находимся на странице 'Продукты'.
11:53:44 [INFO] 	Выполнен корректный переход на страницу 'Продукты'.
11:53:47 [INFO] 	Браузер chrome закрыт.
11:53:47 [INFO] 	✅ Тест 'test_us_data_1' завершился успехом
11:53:47 [INFO] 	⌛ Продолжительность теста: 17.76 секунд
=================================== PASSED ===================================

11:53:47 [INFO] 	🚀 Запуск теста 'test_us_data_2'
11:53:58 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:53:58 [INFO] 	Авторизация покупателем.
11:53:58 [INFO] 	Введен логин: покупатель4
11:53:58 [INFO] 	Введен пароль: покупатель4
11:53:58 [INFO] 	Нажатие кнопки 'Войти'.
11:54:01 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:54:02 [INFO] 	Переход в продуктовую корзинку.
11:54:02 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:54:02 [INFO] 	Заполнить поля: 'Имя', 'Фамилия', 'Отчество', 'Адрес доставки', 'Номер карты' корректными данными.
11:54:02 [INFO] 	Добавлено⤵️
11:54:02 [INFO] 	Имя: 'Валерий'
11:54:02 [INFO] 	Фамилия: 'Самойлов'
11:54:02 [INFO] 	Отчество: 'Измаилович'
11:54:02 [INFO] 	Адрес доставки: 'алл. Рязанская, д. 25 стр. 87'
11:54:02 [INFO] 	Номер карты: '1711 4551 9406 3413'
11:54:03 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
11:54:03 [INFO] 	Убедиться, что находимся на странице 'Оформление заказа: Подтверждение заказа'.
11:54:03 [INFO] 	Корректный переход на страницу для подтверждения заказа.
11:54:05 [INFO] 	Браузер chrome закрыт.
11:54:05 [INFO] 	✅ Тест 'test_us_data_2' завершился успехом
11:54:05 [INFO] 	⌛ Продолжительность теста: 18.11 секунд
=================================== PASSED ===================================

11:54:05 [INFO] 	🚀 Запуск теста 'test_us_data_3'
11:54:16 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:54:16 [INFO] 	Авторизация покупателем.
11:54:16 [INFO] 	Введен логин: покупатель4
11:54:16 [INFO] 	Введен пароль: покупатель4
11:54:16 [INFO] 	Нажатие кнопки 'Войти'.
11:54:18 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:54:18 [INFO] 	Переход в продуктовую корзинку.
11:54:19 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:54:19 [INFO] 	Оставить все поля для заполнения пустыми.
11:54:19 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
11:54:19 [INFO] 	Убедиться в наличии сообщения об ошибке.
11:54:19 [INFO] 	Присутствует сообщение об ошибке, так как поля для заполнения оставлены пустыми.
11:54:21 [INFO] 	Браузер chrome закрыт.
11:54:21 [INFO] 	✅ Тест 'test_us_data_3' завершился успехом
11:54:21 [INFO] 	⌛ Продолжительность теста: 16.27 секунд
=================================== PASSED ===================================

11:54:21 [INFO] 	🚀 Запуск теста 'test_us_data_4'
11:54:32 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:54:32 [INFO] 	Авторизация покупателем.
11:54:32 [INFO] 	Введен логин: покупатель4
11:54:32 [INFO] 	Введен пароль: покупатель4
11:54:33 [INFO] 	Нажатие кнопки 'Войти'.
11:54:36 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:54:36 [INFO] 	Переход в продуктовую корзинку.
11:54:36 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:54:36 [INFO] 	Заполнить все поля корректными данными, кроме поля 'Номер карты' - его оставить пустым.
11:54:36 [INFO] 	Добавлено⤵️
11:54:36 [INFO] 	Имя: 'Софрон'
11:54:36 [INFO] 	Фамилия: 'Захаров'
11:54:36 [INFO] 	Отчество: 'Владленович'
11:54:37 [INFO] 	Адрес доставки: 'ул. Брянская, д. 5/2 стр. 9/2'
11:54:37 [INFO] 	Номер карты не введен.
11:54:37 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
11:54:37 [INFO] 	Убедиться в наличии сообщения об ошибке.
11:54:37 [INFO] 	Присутствует сообщение об ошибке: 'Введите номер карты', так как поле 'Номер карты' оставлено пустым.
11:54:39 [INFO] 	Браузер chrome закрыт.
11:54:39 [INFO] 	✅ Тест 'test_us_data_4' завершился успехом
11:54:39 [INFO] 	⌛ Продолжительность теста: 18.03 секунд
=================================== PASSED ===================================

11:54:39 [INFO] 	🚀 Запуск теста 'test_us_data_5'
11:54:53 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:54:53 [INFO] 	Авторизация покупателем.
11:54:53 [INFO] 	Введен логин: покупатель4
11:54:53 [INFO] 	Введен пароль: покупатель4
11:54:53 [INFO] 	Нажатие кнопки 'Войти'.
11:54:55 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:54:55 [INFO] 	Переход в продуктовую корзинку.
11:54:55 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:54:55 [INFO] 	Заполнить все поля корректными данными, кроме поля 'Номер карты' - его заполнить нечисловым значением.
11:54:55 [INFO] 	Добавлено⤵️
11:54:55 [INFO] 	Имя: 'Леонид'
11:54:55 [INFO] 	Фамилия: 'Воронцов'
11:54:55 [INFO] 	Отчество: 'Измаилович'
11:54:55 [INFO] 	Адрес доставки: 'ш. Химиков, д. 75'
11:54:55 [INFO] 	Номер карты: 'qv)o %gzs ^n*o fz^w'
11:54:56 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
11:54:56 [INFO] 	Убедиться в наличии сообщения об ошибке.
11:54:56 [ERROR] 	⚠️ AssertionError: Ошибка: Некорректная страница! Выполнен переход.
11:54:58 [INFO] 	Браузер chrome закрыт.
11:54:58 [ERROR] 	❌ Тест 'test_us_data_5' завершился неудачно
11:54:58 [INFO] 	⌛ Продолжительность теста: 18.91 секунд
=================================== FAILED ===================================

